afraid - [əˈfreid] adj. | When someone is afraid, they feel fear. → The woman was afraid of what she saw.
phoenix - [ˈfiːniks] n. | A phoenix is an imaginary bird that burned to ashes and was reborn. → Some believe the phoenix is a symbol for rebirth and a new beginning.
photosynthesis - [ˌfoutouˈsinθəsis] n. | Photosynthesis is the process in which plants change sunlight and air. → The chemical in plants that makes them green is used in photosynthesis.
pollen - [ˈpɒlən] n. | Pollen is the tiny yellow powder made in the flowers of plants. → During the spring, the pollen in the air makes some people become sick.
regain - [riˈgein] v. | To regain something means to get it back. → The battery regained its power after being recharged.
reverse - [riˈvəːrs] v. | To reverse means to change to the opposite direction. → They reversed their direction after seeing the sign.
swarm - [swɔrːm] n. | A swarm is a group of flying insects. → A beautiful swarm of butterflies filled the summer sky.
texture - [ˈtekstʃər] n. | Texture is the quality of something that can be known by its touch. → The texture of her skin was very soft and smooth.
tickle - [ˈtikəl] v. | To tickle someone is to touch them in a way that causes laughter. → The mother tickled the little boy's foot, and he screamed with laughter.
vibrant - [ˈvaibrənt] adj. | If something is vibrant, then it is bright and full of color. → Their new shirts were a vibrant shade of red.
abolish - [əˈbɒliʃ] v. | To abolish something means to put an end to it, such as a system or law. → President Lincoln abolished slavery in the US.
amend - [əˈmend] v. | To amend something means to change it to improve or make it accurate. → The countries were in agreement that the treaty needed to be amended.
aspire - [əsˈpaiər] v. | To aspire means to have a strong desire to achieve or do something. → George aspired to be a doctor from a young age.
censor - [ˈsensər] v. | To censor information means to remove it if it is rude or rebellious. → To protect innocent people, the location of the bomb was censored.
charter - [ˈtʃɑːrtər] n. | A charter is a document that describes the rights of an organization or group. → The company charter explained that all employees had to pay a tax.
constitution - [ˌkɒnstəˈtjuːʃən] n. | A constitution is a document of principles for a government. → The country's constitution said a prime minister could only serve three terms.
cosmopolitan - [ˌkɒzməˈpɒlətən] adj. | When a place is cosmopolitan, it is full of people from many different places. → There are dozens of different types of restaurants in a cosmopolitan city.
disseminate - [diˈseməneit] v. | To disseminate information or knowledge means to distribute it. → The organization disseminates information about the dangers of smoking.
flatter - [ˈflætər] v. | To flatter people means to praise them in an effort to please them. → He was just flattering me when he said that my new dress looked gorgeous.
infamous - [ˈinfəməs] adj. | When someone is infamous, they are well known for something bad. → That news channel is infamous for presenting biased information.
lame - [leim] adj. | If one is lame, they cannot walk properly due to an injury to the leg or foot. → The terrible accident left many people dead and several others lame.
limp - [imp] v. | To limp means to walk with difficulty because someone's leg or foot is hurt. → After the injury, the player limped off of the field.
outburst - [ˈautbəːrst] n. | An outburst is a sudden, strong expression of an emotion. → There was an outburst of cheers when the comedian took the stage.
pathological - [ˌpæθəˈlɒdʒikəl] adj. | When a behavior is pathological, it is extreme, unacceptable, and uncontrollable. → The pathological liar could not even tell the truth about unimportant matters.
phenomenal - [fiˈnɒmənl] adj. | When something is phenomenal, it is unusually great. → The child's ability to play the piano is nothing short of phenomenal.
poll - [poul] n. | A poll is a survey in which people give their opinions about important things. →  The poll showed that many people support the plan to stop gang violence.
remorse - [riˈmɔːrs] n. | Remorse is a strong feeling of sadness and regret. → When I realized what I did, I felt remorse for my actions.
secrecy - [ˈsiːkrəsi] n. | Secrecy is the behavior of keeping things secret. → The secrecy of the big organization made the government nervous.
tackle - [ˈtækəl] v. | To tackle something means to deal with it in a determined and efficient way. → Such social problems need to be tackled right away.
trance - [træns] n. | A trance is a state where people seem asleep and have no control of themselves. → The woman's powerful eyes often put men in a trance.
coward - [ˈkauərd] n. | A coward is a person who lacks courage to do risky or dangerous things. → A firefighter cannot be a coward. They have to be able to act quickly.
delete - [diˈliːt] v. | To delete something means to remove or erase written material. → Several lines had been deleted from her speech.
firsthand - [ˌfəːrstˈhænd] adj. | If something is firsthand, then it is from an original source. → If you want firsthand knowledge, ask someone who saw it.
earnest - [ˈəːrnist] adj. | If someone is earnest, then they are honest. → The child was very earnest when she told her mother how she broke the dish.
ethnic - [ˈeθnik] adj. | If something is ethnic, then it is related to a group with a similar culture. → Many sections of the city are home to different ethnic communities.
exclude - [iksˈkluːd] v. | To exclude someone means to not accept them into a group. → Carol was excluded from the contest because her friend was a judge.
fluent - [ˈfluːənt] adj. | If someone is fluent in a language, then they are able to speak it very well. → She was so fluent in German that you'd have thought she was from Germany.
imperial - [imˈpiəriəl] adj. | If something is imperial, then it is of, or related to an empire. → These old imperial coins were once used in the Roman Empire.
inclusive - [inˈkluːsiv] adj. | If something is inclusive, then it is open to all groups and people in society. → A more inclusive event would have allowed children to attend.
